nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
 22100K .......... .......... .......... .......... .......... 78% 68.9M 1s
 22150K .......... .......... .......... .......... .......... 78%  125M 1s
 22200K .......... .......... .......... .......... .......... 78%  126M 1s
 22250K .......... .......... .......... .......... .......... 78% 94.9M 1s
 22300K .......... .......... .......... .......... .......... 78% 1.22M 1s
 22350K .......... .......... .......... .......... .......... 78% 88.3M 1s
 22400K .......... .......... .......... .......... .......... 79% 87.3M 1s
 22450K .......... .......... .......... .......... .......... 79%  125M 1s
 22500K .......... .......... .......... .......... .......... 79% 44.5M 1s
 22550K .......... .......... .......... .......... .......... 79%  123M 1s
 22600K .......... .......... .......... .......... .......... 79%  126M 1s
 22650K .......... .......... .......... .......... .......... 80% 93.7M 1s
 22700K .......... .......... .......... .......... .......... 80%  125M 0s
 22750K .......... .......... .......... .......... .......... 80%  125M 0s
 22800K .......... .......... .......... .......... .......... 80% 94.3M 0s
 22850K .......... .......... .......... .......... .......... 80%  123M 0s
 22900K .......... .......... .......... .......... .......... 80%  126M 0s
 22950K .......... .......... .......... .......... .......... 81% 1.23M 0s
 23000K .......... .......... .......... .......... .......... 81% 68.9M 0s
 23050K .......... .......... .......... .......... .......... 81% 88.3M 0s
 23100K .......... .......... .......... .......... .......... 81% 84.4M 0s
 23150K .......... .......... .......... .......... .......... 81% 47.0M 0s
 23200K .......... .......... .......... .......... .......... 81% 91.1M 0s
 23250K .......... .......... .......... .......... .......... 82%  125M 0s
 23300K .......... .......... .......... .......... .......... 82% 95.2M 0s
 23350K .......... .......... .......... .......... .......... 82%  125M 0s
 23400K .......... .......... .......... .......... .......... 82%  123M 0s
 23450K .......... .......... .......... .......... .......... 82% 94.5M 0s
 23500K .......... .......... .......... .......... .......... 83%  124M 0s
 23550K .......... .......... .......... .......... .......... 83%  127M 0s
 23600K .......... .......... .......... .......... .......... 83% 1.23M 0s
 23650K .......... .......... .......... .......... .......... 83% 87.7M 0s
 23700K .......... .......... .......... .......... .......... 83% 91.3M 0s
 23750K .......... .......... .......... .......... .......... 83% 88.5M 0s
 23800K .......... .......... .......... .......... .......... 84% 42.1M 0s
 23850K .......... .......... .......... .......... .......... 84%  126M 0s
 23900K .......... .......... .......... .......... .......... 84% 94.7M 0s
 23950K .......... .......... .......... .......... .......... 84%  122M 0s
 24000K .......... .......... .......... .......... .......... 84%  127M 0s
 24050K .......... .......... .......... .......... .......... 84% 69.3M 0s
 24100K .......... .......... .......... .......... .......... 85%  125M 0s
 24150K .......... .......... .......... .......... .......... 85%  131M 0s
 24200K .......... .......... .......... .......... .......... 85% 91.2M 0s
 24250K .......... .......... .......... .......... .......... 85% 1.24M 0s
 24300K .......... .......... .......... .......... .......... 85% 86.9M 0s
 24350K .......... .......... .......... .......... .......... 86%  119M 0s
 24400K .......... .......... .......... .......... .......... 86% 45.5M 0s
 24450K .......... .......... .......... .......... .......... 86% 51.2M 0s
 24500K .......... .......... .......... .......... .......... 86%  130M 0s
 24550K .......... .......... .......... .......... .......... 86% 90.5M 0s
 24600K .......... .......... .......... .......... .......... 86%  126M 0s
 24650K .......... .......... .......... .......... .......... 87%  126M 0s
 24700K .......... .......... .......... .......... .......... 87% 94.8M 0s
 24750K .......... .......... .......... .......... .......... 87%  122M 0s
 24800K .......... .......... .......... .......... .......... 87%  126M 0s
 24850K .......... .......... .......... .......... .......... 87% 87.7M 0s
 24900K .......... .......... .......... .......... .......... 87% 1.23M 0s
 24950K .......... .......... .......... .......... .......... 88%  124M 0s
 25000K .......... .......... .......... .......... .......... 88% 91.7M 0s
 25050K .......... .......... .......... .......... .......... 88% 65.0M 0s
 25100K .......... .......... .......... .......... .......... 88% 51.6M 0s
 25150K .......... .......... .......... .......... .......... 88% 67.0M 0s
 25200K .......... .......... .......... .......... .......... 89%  126M 0s
 25250K .......... .......... .......... .......... .......... 89%  132M 0s
 25300K .......... .......... .......... .......... .......... 89% 90.9M 0s
 25350K .......... .......... .......... .......... .......... 89%  124M 0s
 25400K .......... .......... .......... .......... .......... 89%  125M 0s
 25450K .......... .......... .......... .......... .......... 89% 93.6M 0s
 25500K .......... .......... .......... .......... .......... 90%  125M 0s
 25550K .......... .......... .......... .......... .......... 90% 1.23M 0s
 25600K .......... .......... .......... .......... .......... 90%  125M 0s
 25650K .......... .......... .......... .......... .......... 90% 90.9M 0s
 25700K .......... .......... .......... .......... .......... 90% 65.6M 0s
 25750K .......... .......... .......... .......... .......... 90% 39.2M 0s
 25800K .......... .......... .......... .......... .......... 91%  126M 0s
 25850K .......... .......... .......... .......... .......... 91% 93.8M 0s
 25900K .......... .......... .......... .......... .......... 91%  124M 0s
 25950K .......... .......... .......... .......... .......... 91% 92.4M 0s
 26000K .......... .......... .......... .......... .......... 91%  128M 0s
 26050K .......... .......... .......... .......... .......... 92%  124M 0s
 26100K .......... .......... .......... .......... .......... 92% 91.5M 0s
 26150K .......... .......... .......... .......... .......... 92%  124M 0s
 26200K .......... .......... .......... .......... .......... 92% 1.24M 0s
 26250K .......... .......... .......... .......... .......... 92% 85.0M 0s
 26300K .......... .......... .......... .......... .......... 92% 95.6M 0s
 26350K .......... .......... .......... .......... .......... 93% 50.9M 0s
 26400K .......... .......... .......... .......... .......... 93% 43.7M 0s
 26450K .......... .......... .......... .......... .......... 93%  125M 0s
 26500K .......... .......... .......... .......... .......... 93%  126M 0s
 26550K .......... .......... .......... .......... .......... 93% 66.7M 0s
 26600K .......... .......... .......... .......... .......... 93% 91.3M 0s
 26650K .......... .......... .......... .......... .......... 94%  126M 0s
 26700K .......... .......... .......... .......... .......... 94%  122M 0s
 26750K .......... .......... .......... .......... .......... 94% 94.8M 0s
 26800K .......... .......... .......... .......... .......... 94%  124M 0s
 26850K .......... .......... .......... .......... .......... 94% 1.25M 0s
 26900K .......... .......... .......... .......... .......... 95%  127M 0s
 26950K .......... .......... .......... .......... .......... 95% 65.2M 0s
 27000K .......... .......... .......... .......... .......... 95% 66.1M 0s
 27050K .......... .......... .......... .......... .......... 95% 43.5M 0s
 27100K .......... .......... .......... .......... .......... 95% 92.1M 0s
 27150K .......... .......... .......... .......... .......... 95%  117M 0s
 27200K .......... .......... .......... .......... .......... 96% 54.9M 0s
 27250K .......... .......... .......... .......... .......... 96%  125M 0s
 27300K .......... .......... .......... .......... .......... 96%  126M 0s
 27350K .......... .......... .......... .......... .......... 96% 94.3M 0s
 27400K .......... .......... .......... .......... .......... 96%  124M 0s
 27450K .......... .......... .......... .......... .......... 96%  125M 0s
 27500K .......... .......... .......... .......... .......... 97% 1.34M 0s
 27550K .......... .......... .......... .......... .......... 97% 16.6M 0s
 27600K .......... .......... .......... .......... .......... 97% 87.5M 0s
 27650K .......... .......... .......... .......... .......... 97% 88.7M 0s
 27700K .......... .......... .......... .......... .......... 97% 38.5M 0s
 27750K .......... .......... .......... .......... .......... 97% 54.1M 0s
 27800K .......... .......... .......... .......... .......... 98%  124M 0s
 27850K .......... .......... .......... .......... .......... 98% 69.8M 0s
 27900K .......... .......... .......... .......... .......... 98%  119M 0s
 27950K .......... .......... .......... .......... .......... 98% 87.7M 0s
 28000K .......... .......... .......... .......... .......... 98% 92.7M 0s
 28050K .......... .......... .......... .......... .......... 99%  125M 0s
 28100K .......... .......... .......... .......... .......... 99%  123M 0s
 28150K .......... .......... .......... .......... .......... 99% 96.2M 0s
 28200K .......... .......... .......... .......... .......... 99% 1.26M 0s
 28250K .......... .......... .......... .......... .......... 99% 91.2M 0s
 28300K .......... .......... .......... .......... .......... 99%  125M 0s
 28350K .......... .......                                    100%  107M=2.4s

2020-07-06 10:16:40 (11.5 MB/s) - ‘emd_4748.map.gz’ saved [29048199]

--2020-07-06 10:16:41--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-4748/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .......                                                 979M=0s

2020-07-06 10:16:42 (979 MB/s) - ‘xml’ saved [7844]

#COMMAND  ./gmconvert V2G -imap emd_4748.map -ogmm emd_4748_100.gmm -ng 50 -zth 0.013 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_4748.map
ogmm emd_4748_100.gmm
ng 50
zth 0.013
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_4748.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.012393 AMAX 0.038761 AMEAN 0.001714 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.003567 NLABL 1
GRID_SIZE_X 200
GRID_SIZE_Y 200
GRID_SIZE_Z 200
GRID_WIDTH 0.822000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.013000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.013000 Nzero 7864270/8000000 98.30 %)
THRESHOLD         0.013000
NVOXEL_FOREGROUND 135730
NVOXEL_BACKGROUND 7864270
VOLUME_FOREGROUND 75386.110458
VOLUME_BACKGROUND 4367912.229385
RG_MAP 36.065574
RG_MAP_no_grid_size 36.063233
#Make_Downsampled_Voxel(ds_factor:1) [200 200 200]->[200 200 200]
