nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
#step 2590 dParam 0.001164
#step 2600 dParam 0.001111
#step 2610 dParam 0.001060
#step 2620 dParam 0.001012
#Free_DOUBLE4DMAP(200 200 200 50)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_EM    Jul 15,2020 10:35:37
COMP_TIME_SEC_EM     814.030215 8.140302e+02
#Write_GAUSS3D_Array_File()-->"emd_4179_100.gmm" (FileType G)
NGAUSS 50
logLike -1.386848e+05
Nrepeat_fin 2623
Nsingularity 0
SIZE 200:200:200
ThreValZero 0.050000
END_DATE_FINAL Jul 15,2020 10:35:37
COMP_TIME_SEC_FINAL  814.033283
#COMMAND  ./gmconvert G2S -igmm emd_4179_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_4179_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_4179_100.gmm' FileType G)
#Ngauss 50
#Read_GAUSS3D_Array_File("emd_4179_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 50 MaxSD 5.000000 gw 4.000000)
#g 0 SD 26.754789 MIN -133.806366 MAX 133.741530 N 67
#g 1 SD 26.747259 MIN -133.764420 MAX 133.708165 N 67
#g 2 SD 26.730777 MIN -133.646332 MAX 133.661445 N 67
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     46.322446
Rg_map_pnt 46.268343
Rg_map_box 46.311549
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 59.802021 Vsphe_eff_gmm 895851.853207 threshold 7.767700e-08
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000005 sd 0.000000
#Marching_Cube_Tetrahedral(0.000001 9.687216e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 9.687216e-07
#Malloc_MIDMAP_YZ(67 67) 0.92 Mbyte
#Malloc_MIDMAP_YZ(67 67) 0.92 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19 
#20  99 #21  334 #22  691 #23  1173 #24  1549 
#25  1870 #26  2338 #27  2928 #28  3645 #29  4192 
#30  4726 #31  5265 #32  5924 #33  6523 #34  7103 
#35  7715 #36  8348 #37  8887 #38  9376 #39  9946 
#40  10646 #41  11164 #42  11548 #43  11876 #44  12283 
#45  12656 #46  12969 #47  13139 #48  13163 #49  13163 
#50  13163 #51  13163 #52  13163 #53  13163 #54  13163 
#55  13163 #56  13163 #57  13163 #58  13163 #59  13163 
#60  13163 #61  13163 #62  13163 #63  13163 #64  13163 
#65  13163 
#Surface_Model: Volume 416757.94 (A^3) Area 58162.54 (A^2) Rg 45.13 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 13164
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
--2020-07-15 10:35:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-3204/map/emd_3204.map.gz
           => ‘emd_3204.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-3204/map ... done.
==> SIZE emd_3204.map.gz ... 62965566
==> PASV ... done.    ==> RETR emd_3204.map.gz ... done.
Length: 62965566 (60M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  436K 2m21s
    50K .......... .......... .......... .......... ..........  0% 1.06M 99s
   100K .......... .......... .......... .......... ..........  0% 63.8M 66s
   150K .......... .......... .......... .......... ..........  0% 95.9M 50s
   200K .......... .......... .......... .......... ..........  0% 1.09M 51s
   250K .......... .......... .......... .......... ..........  0% 92.0M 42s
   300K .......... .......... .......... .......... ..........  0%  131M 36s
   350K .......... .......... .......... .......... ..........  0% 93.8M 32s
   400K .......... .......... .......... .......... ..........  0% 1.10M 34s
   450K .......... .......... .......... .......... ..........  0% 65.7M 31s
   500K .......... .......... .......... .......... ..........  0%  124M 28s
   550K .......... .......... .......... .......... ..........  0% 91.0M 26s
   600K .......... .......... .......... .......... ..........  1%  126M 24s
   650K .......... .......... .......... .......... ..........  1%  128M 22s
   700K .......... .......... .......... .......... ..........  1% 91.8M 21s
   750K .......... .......... .......... .......... ..........  1%  123M 19s
   800K .......... .......... .......... .......... ..........  1%  564K 25s
   850K .......... .......... .......... .......... ..........  1%  282M 23s
   900K .......... .......... .......... .......... ..........  1%  363M 22s
   950K .......... .......... .......... .......... ..........  1%  335M 21s
  1000K .......... .......... .......... .......... ..........  1%  338M 20s
  1050K .......... .......... .......... .......... ..........  1%  319M 19s
  1100K .......... .......... .......... .......... ..........  1%  368M 18s
  1150K .......... .......... .......... .......... ..........  1%  355M 17s
  1200K .......... .......... .......... .......... ..........  2%  370M 17s
  1250K .......... .......... .......... .......... ..........  2%  297M 16s
  1300K .......... .......... .......... .......... ..........  2%  384M 15s
  1350K .......... .......... .......... .......... ..........  2% 48.7M 15s
  1400K .......... .......... .......... .......... ..........  2%  125M 14s
  1450K .......... .......... .......... .......... ..........  2% 90.3M 14s
  1500K .......... .......... .......... .......... ..........  2% 91.6M 13s
  1550K .......... .......... .......... .......... ..........  2%  122M 13s
  1600K .......... .......... .......... .......... ..........  2% 1.18M 14s
  1650K .......... .......... .......... .......... ..........  2% 51.7M 14s
  1700K .......... .......... .......... .......... ..........  2% 32.8M 13s
  1750K .......... .......... .......... .......... ..........  2% 54.6M 13s
  1800K .......... .......... .......... .......... ..........  3%  128M 13s
  1850K .......... .......... .......... .......... ..........  3%  123M 12s
  1900K .......... .......... .......... .......... ..........  3% 93.0M 12s
  1950K .......... .......... .......... .......... ..........  3% 1.18M 13s
  2000K .......... .......... .......... .......... ..........  3% 67.5M 13s
  2050K .......... .......... .......... .......... ..........  3% 26.2M 12s
  2100K .......... .......... .......... .......... ..........  3% 65.3M 12s
  2150K .......... .......... .......... .......... ..........  3%  123M 12s
  2200K .......... .......... .......... .......... ..........  3%  126M 12s
  2250K .......... .......... .......... .......... ..........  3% 94.2M 11s
  2300K .......... .......... .......... .......... ..........  3% 1.19M 12s
  2350K .......... .......... .......... .......... ..........  3% 26.6M 12s
  2400K .......... .......... .......... .......... ..........  3% 54.1M 12s
  2450K .......... .......... .......... .......... ..........  4% 87.8M 11s
  2500K .......... .......... .......... .......... ..........  4%  125M 11s
  2550K .......... .......... .......... .......... ..........  4% 91.3M 11s
  2600K .......... .......... .......... .......... ..........  4%  118M 11s
  2650K .......... .......... .......... .......... ..........  4% 1.19M 11s
  2700K .......... .......... .......... .......... ..........  4% 26.2M 11s
  2750K .......... .......... .......... .......... ..........  4% 63.4M 11s
  2800K .......... .......... .......... .......... ..........  4% 87.6M 11s
  2850K .......... .......... .......... .......... ..........  4% 69.3M 11s
  2900K .......... .......... .......... .......... ..........  4% 88.1M 11s
  2950K .......... .......... .......... .......... ..........  4%  128M 10s
  3000K .......... .......... .......... .......... ..........  4% 1.19M 11s
  3050K .......... .......... .......... .......... ..........  5% 29.0M 11s
  3100K .......... .......... .......... .......... ..........  5% 55.5M 11s
  3150K .......... .......... .......... .......... ..........  5% 81.5M 11s
  3200K .......... .......... .......... .......... ..........  5% 91.8M 10s
  3250K .......... .......... .......... .......... ..........  5% 90.6M 10s
  3300K .......... .......... .......... .......... ..........  5%  122M 10s
  3350K .......... .......... .......... .......... ..........  5% 1.19M 11s
  3400K .......... .......... .......... .......... ..........  5% 29.0M 10s
  3450K .......... .......... .......... .......... ..........  5% 69.2M 10s
  3500K .......... .......... .......... .......... ..........  5% 53.7M 10s
  3550K .......... .......... .......... .......... ..........  5% 88.9M 10s
  3600K .......... .......... .......... .......... ..........  5% 90.3M 10s
  3650K .......... .......... .......... .......... ..........  6%  126M 10s
  3700K .......... .......... .......... .......... ..........  6% 1.19M 10s
  3750K .......... .......... .......... .......... ..........  6% 29.0M 10s
  3800K .......... .......... .......... .......... ..........  6% 68.9M 10s
  3850K .......... .......... .......... .......... ..........  6% 52.6M 10s
  3900K .......... .......... .......... .......... ..........  6% 87.1M 10s
  3950K .......... .......... .......... .......... ..........  6% 87.3M 10s
  4000K .......... .......... .......... .......... ..........  6%  120M 10s
  4050K .......... .......... .......... .......... ..........  6% 1.19M 10s
  4100K .......... .......... .......... .......... ..........  6% 30.0M 10s
  4150K .......... .......... .......... .......... ..........  6% 87.5M 10s
  4200K .......... .......... .......... .......... ..........  6% 52.5M 10s
  4250K .......... .......... .......... .......... ..........  6% 83.9M 10s
  4300K .......... .......... .......... .......... ..........  7% 70.4M 9s
  4350K .......... .......... .......... .......... ..........  7% 83.6M 9s
  4400K .......... .......... .......... .......... ..........  7% 1.20M 10s
  4450K .......... .......... .......... .......... ..........  7% 31.0M 10s
  4500K .......... .......... .......... .......... ..........  7% 81.0M 9s
  4550K .......... .......... .......... .......... ..........  7% 45.6M 9s
  4600K .......... .......... .......... .......... ..........  7% 87.8M 9s
  4650K .......... .......... .......... .......... ..........  7% 87.1M 9s
  4700K .......... .......... .......... .......... ..........  7% 68.1M 9s
  4750K .......... .......... .......... .......... ..........  7% 1.20M 9s
  4800K .......... .......... .......... .......... ..........  7% 93.3M 9s
  4850K .......... .......... .......... .......... ..........  7% 31.1M 9s
  4900K .......... .......... .......... .......... ..........  8% 44.6M 9s
  4950K .......... .......... .......... .......... ..........  8% 88.9M 9s
  5000K .......... .......... .......... .......... ..........  8% 86.1M 9s
  5050K .......... .......... .......... .......... ..........  8% 83.8M 9s
  5100K .......... .......... .......... .......... ..........  8% 92.1M 9s
  5150K .......... .......... .......... .......... ..........  8% 1.19M 9s
  5200K .......... .......... .......... .......... ..........  8% 35.4M 9s
  5250K .......... .......... .......... .......... ..........  8% 89.8M 9s
  5300K .......... .......... .......... .......... ..........  8% 52.9M 9s
  5350K .......... .......... .......... .......... ..........  8% 80.9M 9s
  5400K .......... .......... .......... .......... ..........  8% 70.6M 9s
  5450K .......... .......... .......... .......... ..........  8%  125M 9s
  5500K .......... .......... .......... .......... ..........  9% 1.20M 9s
  5550K .......... .......... .......... .......... ..........  9% 30.2M 9s
  5600K .......... .......... .......... .......... ..........  9% 76.8M 9s
  5650K .......... .......... .......... .......... ..........  9% 88.8M 9s
  5700K .......... .......... .......... .......... ..........  9% 67.9M 9s
  5750K .......... .......... .......... .......... ..........  9% 87.9M 9s
  5800K .......... .......... .......... .......... ..........  9% 62.7M 9s
  5850K .......... .......... .......... .......... ..........  9% 94.8M 8s
  5900K .......... .......... .......... .......... ..........  9% 1.20M 9s
  5950K .......... .......... .......... .......... ..........  9% 31.3M 9s
  6000K .......... .......... .......... .......... ..........  9% 53.8M 9s
  6050K .......... .......... .......... .......... ..........  9% 65.5M 9s
  6100K .......... .......... .......... .......... .......... 10%  124M 8s
  6150K .......... .......... .......... .......... .......... 10% 65.5M 8s
  6200K .......... .......... .......... .......... .......... 10% 91.9M 8s
  6250K .......... .......... .......... .......... .......... 10% 1.20M 9s
  6300K .......... .......... .......... .......... .......... 10% 31.7M 9s
  6350K .......... .......... .......... .......... .......... 10% 68.6M 9s
  6400K .......... .......... .......... .......... .......... 10% 65.6M 8s
  6450K .......... .......... .......... .......... .......... 10%  122M 8s
  6500K .......... .......... .......... .......... .......... 10% 92.1M 8s
  6550K .......... .......... .......... .......... .......... 10% 81.6M 8s
  6600K .......... .......... .......... .......... .......... 10% 1.19M 9s
  6650K .......... .......... .......... .......... .......... 10%  124M 8s
  6700K .......... .......... .......... .......... .......... 10% 23.0M 8s
  6750K .......... .......... .......... .......... .......... 11%  109M 8s
  6800K .......... .......... .......... .......... .......... 11%  102M 8s
  6850K .......... .......... .......... .......... .......... 11%  122M 8s
  6900K .......... .......... .......... .......... .......... 11% 95.0M 8s
  6950K .......... .......... .......... .......... .......... 11%  119M 8s
  7000K .......... .......... .......... .......... .......... 11% 1.18M 8s
  7050K .......... .......... .......... .......... .......... 11% 34.2M 8s
  7100K .......... .......... .......... .......... .......... 11% 52.5M 8s
  7150K .......... .......... .......... .......... .......... 11% 88.2M 8s
  7200K .......... .......... .......... .......... .......... 11% 70.1M 8s
  7250K .......... .......... .......... .......... .......... 11% 91.5M 8s
  7300K .......... .......... .......... .......... .......... 11%  120M 8s
  7350K .......... .......... .......... .......... .......... 12%  124M 8s
  7400K .......... .......... .......... .......... .......... 12% 1.19M 8s
  7450K .......... .......... .......... .......... .......... 12% 26.0M 8s
  7500K .......... .......... .......... .......... .......... 12% 87.2M 8s
  7550K .......... .......... .......... .......... .......... 12% 65.4M 8s
  7600K .......... .......... .......... .......... .......... 12%  126M 8s
  7650K .......... .......... .......... .......... .......... 12%  130M 8s
  7700K .......... .......... .......... .......... .......... 12% 86.0M 8s
  7750K .......... .......... .......... .......... .......... 12% 1.20M 8s
  7800K .......... .......... .......... .......... .......... 12% 24.3M 8s
  7850K .......... .......... .......... .......... .......... 12% 80.9M 8s
  7900K .......... .......... .......... .......... .......... 12% 85.4M 8s
  7950K .......... .......... .......... .......... .......... 13% 90.8M 8s
  8000K .......... .......... .......... .......... .......... 13% 90.2M 8s
  8050K .......... .......... .......... .......... .......... 13% 91.4M 8s
  8100K .......... .......... .......... .......... .......... 13%  128M 8s
  8150K .......... .......... .......... .......... .......... 13% 1.20M 8s
  8200K .......... .......... .......... .......... .......... 13% 25.2M 8s
  8250K .......... .......... .......... .......... .......... 13% 83.5M 8s
  8300K .......... .......... .......... .......... .......... 13% 91.2M 8s
  8350K .......... .......... .......... .......... .......... 13% 63.7M 8s
