--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
 21550K .......... .......... .......... .......... .......... 35%  567K 1m43s
 21600K .......... .......... .......... .......... .......... 35%  566K 1m43s
 21650K .......... .......... .......... .......... .......... 35%  569K 1m42s
 21700K .......... .......... .......... .......... .......... 35%  411K 1m42s
 21750K .......... .......... .......... .......... .......... 35%  501K 1m42s
 21800K .......... .......... .......... .......... .......... 35%  567K 1m42s
 21850K .......... .......... .......... .......... .......... 35%  569K 1m42s
 21900K .......... .......... .......... .......... .......... 36%  380K 1m42s
 21950K .......... .......... .......... .......... .......... 36%  567K 1m41s
 22000K .......... .......... .......... .......... .......... 36%  378K 1m41s
 22050K .......... .......... .......... .......... .......... 36%  284K 1m41s
 22100K .......... .......... .......... .......... .......... 36%  378K 1m41s
 22150K .......... .......... .......... .......... .......... 36%  378K 1m41s
 22200K .......... .......... .......... .......... .......... 36%  378K 1m41s
 22250K .......... .......... .......... .......... .......... 36%  384K 1m41s
 22300K .......... .......... .......... .......... .......... 36%  374K 1m41s
 22350K .......... .......... .......... .......... .......... 36%  379K 1m40s
 22400K .......... .......... .......... .......... .......... 36%  386K 1m40s
 22450K .......... .......... .......... .......... .......... 36%  547K 1m40s
 22500K .......... .......... .......... .......... .......... 37%  567K 1m40s
 22550K .......... .......... .......... .......... .......... 37%  569K 1m40s
 22600K .......... .......... .......... .......... .......... 37%  567K 1m40s
 22650K .......... .......... .......... .......... .......... 37%  569K 99s
 22700K .......... .......... .......... .......... .......... 37%  572K 99s
 22750K .......... .......... .......... .......... .......... 37%  578K 99s
 22800K .......... .......... .......... .......... .......... 37%  569K 99s
 22850K .......... .......... .......... .......... .......... 37%  549K 99s
 22900K .......... .......... .......... .......... .......... 37%  380K 98s
 22950K .......... .......... .......... .......... .......... 37%  379K 98s
 23000K .......... .......... .......... .......... .......... 37%  387K 98s
 23050K .......... .......... .......... .......... .......... 37%  370K 98s
 23100K .......... .......... .......... .......... .......... 37%  564K 98s
 23150K .......... .......... .......... .......... .......... 38%  379K 98s
 23200K .......... .......... .......... .......... .......... 38%  390K 98s
 23250K .......... .......... .......... .......... .......... 38%  544K 97s
 23300K .......... .......... .......... .......... .......... 38%  379K 97s
 23350K .......... .......... .......... .......... .......... 38%  378K 97s
 23400K .......... .......... .......... .......... .......... 38%  389K 97s
 23450K .......... .......... .......... .......... .......... 38%  545K 97s
 23500K .......... .......... .......... .......... .......... 38%  375K 97s
 23550K .......... .......... .......... .......... .......... 38%  379K 97s
 23600K .......... .......... .......... .......... .......... 38%  383K 96s
 23650K .......... .......... .......... .......... .......... 38%  557K 96s
 23700K .......... .......... .......... .......... .......... 38%  383K 96s
 23750K .......... .......... .......... .......... .......... 39%  280K 96s
 23800K .......... .......... .......... .......... .......... 39%  559K 96s
 23850K .......... .......... .......... .......... .......... 39%  284K 96s
 23900K .......... .......... .......... .......... .......... 39%  227K 96s
 23950K .......... .......... .......... .......... .......... 39%  376K 96s
 24000K .......... .......... .......... .......... .......... 39%  376K 96s
 24050K .......... .......... .......... .......... .......... 39%  376K 95s
 24100K .......... .......... .......... .......... .......... 39%  378K 95s
 24150K .......... .......... .......... .......... .......... 39%  285K 95s
 24200K .......... .......... .......... .......... .......... 39%  225K 95s
 24250K .......... .......... .......... .......... .......... 39%  189K 95s
 24300K .......... .......... .......... .......... .......... 39%  284K 95s
 24350K .......... .......... .......... .......... .......... 40%  289K 95s
 24400K .......... .......... .......... .......... .......... 40%  549K 95s
 24450K .......... .......... .......... .......... .......... 40%  382K 95s
 24500K .......... .......... .......... .......... .......... 40%  386K 95s
 24550K .......... .......... .......... .......... .......... 40%  564K 95s
 24600K .......... .......... .......... .......... .......... 40%  568K 94s
 24650K .......... .......... .......... .......... .......... 40%  379K 94s
 24700K .......... .......... .......... .......... .......... 40% 1.03M 94s
 24750K .......... .......... .......... .......... .......... 40%  378K 94s
 24800K .......... .......... .......... .......... .......... 40%  379K 94s
 24850K .......... .......... .......... .......... .......... 40%  284K 94s
 24900K .......... .......... .......... .......... .......... 40%  226K 94s
 24950K .......... .......... .......... .......... .......... 41%  283K 94s
 25000K .......... .......... .......... .......... .......... 41%  285K 94s
 25050K .......... .......... .......... .......... .......... 41%  378K 93s
 25100K .......... .......... .......... .......... .......... 41%  379K 93s
 25150K .......... .......... .......... .......... .......... 41%  566K 93s
 25200K .......... .......... .......... .......... .......... 41%  382K 93s
 25250K .......... .......... .......... .......... .......... 41%  565K 93s
 25300K .......... .......... .......... .......... .......... 41%  567K 93s
 25350K .......... .......... .......... .......... .......... 41%  378K 92s
 25400K .......... .......... .......... .......... .......... 41%  282K 92s
 25450K .......... .......... .......... .......... .......... 41%  284K 92s
 25500K .......... .......... .......... .......... .......... 41%  285K 92s
 25550K .......... .......... .......... .......... .......... 42%  377K 92s
 25600K .......... .......... .......... .......... .......... 42%  380K 92s
 25650K .......... .......... .......... .......... .......... 42%  377K 92s
 25700K .......... .......... .......... .......... .......... 42%  561K 92s
 25750K .......... .......... .......... .......... .......... 42%  382K 92s
 25800K .......... .......... .......... .......... .......... 42%  377K 91s
 25850K .......... .......... .......... .......... .......... 42%  286K 91s
 25900K .......... .......... .......... .......... .......... 42%  568K 91s
 25950K .......... .......... .......... .......... .......... 42%  564K 91s
 26000K .......... .......... .......... .......... .......... 42%  382K 91s
 26050K .......... .......... .......... .......... .......... 42%  570K 91s
 26100K .......... .......... .......... .......... .......... 42%  567K 91s
 26150K .......... .......... .......... .......... .......... 43%  562K 90s
 26200K .......... .......... .......... .......... .......... 43%  569K 90s
 26250K .......... .......... .......... .......... .......... 43%  377K 90s
 26300K .......... .......... .......... .......... .......... 43%  284K 90s
 26350K .......... .......... .......... .......... .......... 43%  287K 90s
 26400K .......... .......... .......... .......... .......... 43%  373K 90s
 26450K .......... .......... .......... .......... .......... 43%  385K 90s
 26500K .......... .......... .......... .......... .......... 43%  554K 89s
 26550K .......... .......... .......... .......... .......... 43%  569K 89s
 26600K .......... .......... .......... .......... .......... 43%  386K 89s
 26650K .......... .......... .......... .......... .......... 43%  369K 89s
 26700K .......... .......... .......... .......... .......... 43%  286K 89s
 26750K .......... .......... .......... .......... .......... 43%  374K 89s
 26800K .......... .......... .......... .......... .......... 44%  285K 89s
 26850K .......... .......... .......... .......... .......... 44%  556K 89s
 26900K .......... .......... .......... .......... .......... 44%  379K 88s
 26950K .......... .......... .......... .......... .......... 44%  567K 88s
 27000K .......... .......... .......... .......... .......... 44%  284K 88s
 27050K .......... .......... .......... .......... .......... 44%  284K 88s
 27100K .......... .......... .......... .......... .......... 44%  377K 88s
 27150K .......... .......... .......... .......... .......... 44%  378K 88s
 27200K .......... .......... .......... .......... .......... 44%  284K 88s
 27250K .......... .......... .......... .......... .......... 44%  285K 88s
 27300K .......... .......... .......... .......... .......... 44%  283K 88s
 27350K .......... .......... .......... .......... .......... 44%  284K 88s
 27400K .......... .......... .......... .......... .......... 45%  282K 87s
 27450K .......... .......... .......... .......... .......... 45%  284K 87s
 27500K .......... .......... .......... .......... .......... 45%  378K 87s
 27550K .......... .......... .......... .......... .......... 45%  384K 87s
 27600K .......... .......... .......... .......... .......... 45%  555K 87s
 27650K .......... .......... .......... .......... .......... 45%  379K 87s
 27700K .......... .......... .......... .......... .......... 45%  379K 87s
 27750K .......... .......... .......... .......... .......... 45%  283K 87s
 27800K .......... .......... .......... .......... .......... 45%  378K 86s
 27850K .......... .......... .......... .......... .......... 45%  284K 86s
 27900K .......... .......... .......... .......... .......... 45%  283K 86s
 27950K .......... .......... .......... .......... .......... 45%  378K 86s
 28000K .......... .......... .......... .......... .......... 46%  227K 86s
 28050K .......... .......... .......... .......... .......... 46%  189K 86s
 28100K .......... .......... .......... .......... .......... 46%  228K 86s
 28150K .......... .......... .......... .......... .......... 46%  284K 86s
 28200K .......... .......... .......... .......... .......... 46%  378K 86s
 28250K .......... .......... .......... .......... .......... 46%  379K 86s
 28300K .......... .......... .......... .......... .......... 46%  378K 86s
 28350K .......... .......... .......... .......... .......... 46%  378K 86s
 28400K .......... .......... .......... .......... .......... 46%  284K 85s
 28450K .......... .......... .......... .......... .......... 46%  284K 85s
 28500K .......... .......... .......... .......... .......... 46%  379K 85s
 28550K .......... .......... .......... .......... .......... 46%  378K 85s
 28600K .......... .......... .......... .......... .......... 47%  378K 85s
